date,513100,518880,510300,511260,159915
2017-08-24,2.045,2.751,4.015,99.487,1.705
2017-08-25,2.05,2.749,4.081,99.809,1.723
2017-08-28,2.039,2.762,4.125,99.979,1.755
2017-08-29,2.03,2.792,4.117,99.773,1.743
2017-08-30,2.038,2.76,4.113,99.877,1.756
2017-08-31,2.056,2.756,4.106,99.998,1.765
2017-09-01,2.069,2.775,4.111,99.866,1.776
2017-09-04,2.056,2.796,4.125,99.878,1.796
2017-09-05,2.055,2.792,4.139,99.87,1.796
2017-09-06,2.041,2.795,4.127,99.871,1.813
2017-09-07,2.036,2.786,4.11,99.822,1.8
2017-09-08,2.039,2.794,4.106,99.961,1.791
2017-09-11,2.036,2.781,4.112,99.998,1.807
2017-09-12,2.048,2.769,4.122,99.962,1.793
2017-09-13,2.048,2.773,4.125,99.995,1.797
2017-09-14,2.059,2.768,4.112,100.009,1.787
2017-09-15,2.05,2.78,4.118,100.195,1.782
2017-09-18,2.058,2.758,4.133,100.276,1.808
2017-09-19,2.058,2.759,4.108,100.121,1.79
2017-09-20,2.06,2.762,4.126,100.225,1.801
2017-09-21,2.058,2.733,4.127,100.28,1.78
2017-09-22,2.051,2.738,4.116,100.454,1.773
2017-09-25,2.048,2.734,4.1,100.546,1.75
2017-09-26,2.033,2.772,4.102,100.34,1.746
2017-09-27,2.044,2.748,4.105,100.315,1.757
2017-09-28,2.062,2.732,4.111,100.428,1.761
2017-09-29,2.07,2.742,4.124,100.01,1.78
2017-10-09,2.093,2.729,4.165,100.136,1.8
2017-10-10,2.092,2.73,4.17,100.2,1.828
2017-10-11,2.101,2.724,4.185,99.994,1.814
2017-10-12,2.104,2.734,4.202,99.99,1.811
2017-10-13,2.102,2.734,4.21,99.914,1.84
2017-10-16,2.112,2.748,4.196,99.901,1.796
2017-10-17,2.122,2.735,4.194,99.601,1.786
2017-10-18,2.119,2.729,4.218,99.65,1.778
2017-10-19,2.123,2.724,4.207,99.836,1.775
2017-10-20,2.123,2.723,4.205,99.741,1.794
2017-10-23,2.128,2.713,4.217,99.7,1.806
2017-10-24,2.119,2.723,4.243,99.668,1.812
2017-10-25,2.123,2.712,4.256,99.66,1.818
2017-10-26,2.113,2.723,4.285,99.608,1.823
2017-10-27,2.125,2.706,4.305,99.6,1.801
2017-10-30,2.168,2.711,4.287,99.4,1.764
2017-10-31,2.172,2.718,4.284,99.386,1.773
2017-11-01,2.183,2.711,4.27,99.4,1.769
2017-11-02,2.176,2.712,4.277,99.3,1.745
2017-11-03,2.179,2.713,4.266,99.2,1.732
2017-11-06,2.186,2.707,4.302,99.214,1.754
2017-11-07,2.191,2.719,4.342,99.215,1.76
2017-11-08,2.195,2.72,4.333,99.2,1.765
2017-11-09,2.202,2.729,4.364,99.098,1.779
2017-11-10,2.196,2.735,4.401,98.676,1.8
2017-11-13,2.197,2.724,4.41,98.7,1.799
2017-11-14,2.2,2.719,4.378,98.98,1.788
2017-11-15,2.185,2.724,4.348,98.288,1.758
2017-11-16,2.177,2.719,4.387,98.0,1.765
2017-11-17,2.203,2.728,4.392,98.183,1.723
2017-11-20,2.194,2.742,4.425,98.213,1.755
2017-11-21,2.198,2.726,4.508,98.231,1.75
2017-11-22,2.215,2.726,4.507,98.048,1.744
2017-11-23,2.208,2.728,4.371,98.88,1.692
2017-11-24,2.208,2.732,4.375,98.2,1.678
2017-11-27,2.219,2.731,4.308,98.697,1.66
2017-11-28,2.224,2.736,4.327,98.1,1.682
2017-11-29,2.246,2.738,4.323,97.454,1.674
2017-11-30,2.214,2.72,4.276,97.822,1.663
2017-12-01,2.241,2.702,4.279,97.996,1.687
2017-12-04,2.262,2.7,4.296,97.993,1.676
2017-12-05,2.2,2.702,4.321,97.994,1.644
2017-12-06,2.175,2.686,4.29,97.85,1.663
2017-12-07,2.19,2.668,4.244,98.002,1.656
2017-12-08,2.21,2.651,4.283,97.802,1.675
2017-12-11,2.22,2.653,4.35,97.805,1.698
2017-12-12,2.235,2.649,4.285,97.9,1.675
2017-12-13,2.237,2.65,4.314,97.949,1.691
2017-12-14,2.243,2.674,4.301,97.903,1.68
2017-12-15,2.232,2.673,4.247,97.801,1.673
2017-12-18,2.266,2.674,4.248,97.9,1.667
2017-12-19,2.28,2.686,4.301,97.85,1.683
2017-12-20,2.276,2.68,4.292,98.15,1.661
2017-12-21,2.262,2.676,4.342,98.148,1.668
2017-12-22,2.269,2.678,4.323,98.155,1.663
2017-12-25,2.262,2.693,4.304,98.16,1.642
2017-12-26,2.261,2.677,4.316,98.25,1.644
2017-12-27,2.234,2.691,4.248,98.113,1.63
2017-12-28,2.227,2.692,4.285,97.05,1.637
2017-12-29,2.229,2.708,4.298,98.116,1.644
2018-01-02,2.218,2.723,4.358,98.2,1.665
2018-01-03,2.248,2.733,4.38,98.16,1.689
2018-01-04,2.256,2.719,4.393,98.161,1.693
2018-01-05,2.25,2.728,4.409,98.078,1.696
2018-01-08,2.268,2.73,4.426,97.986,1.701
2018-01-09,2.274,2.736,4.46,98.124,1.699
2018-01-10,2.285,2.729,4.478,98.004,1.689
2018-01-11,2.283,2.734,4.472,97.742,1.701
2018-01-12,2.312,2.774,4.495,97.755,1.685
2018-01-15,2.309,2.783,4.487,97.8,1.634
2018-01-16,2.306,2.781,4.53,97.859,1.631
2018-01-17,2.293,2.774,4.517,97.634,1.639
2018-01-18,2.313,2.759,4.545,97.702,1.636
2018-01-19,2.31,2.751,4.557,97.997,1.63
2018-01-22,2.3,2.754,4.612,98.456,1.67
2018-01-23,2.326,2.762,4.656,98.25,1.667
2018-01-24,2.344,2.774,4.659,98.25,1.714
2018-01-25,2.324,2.784,4.631,97.816,1.708
2018-01-26,2.32,2.767,4.653,98.027,1.72
2018-01-29,2.344,2.754,4.57,98.01,1.701
2018-01-30,2.32,2.731,4.526,97.861,1.687
2018-01-31,2.309,2.735,4.539,98.053,1.633
2018-02-01,2.305,2.729,4.509,97.966,1.603
2018-02-02,2.294,2.731,4.535,98.168,1.607
2018-02-05,2.227,2.705,4.531,98.17,1.594
2018-02-06,2.095,2.726,4.411,98.001,1.505
2018-02-07,2.164,2.689,4.313,98.201,1.523
2018-02-08,2.169,2.68,4.28,98.342,1.548
2018-02-09,2.092,2.692,4.095,98.4,1.502
2018-02-12,2.131,2.694,4.15,98.251,1.553
2018-02-13,2.164,2.708,4.197,98.282,1.557
2018-02-14,2.193,2.73,4.232,98.891,1.549
2018-02-22,2.232,2.704,4.314,98.6,1.58
2018-02-23,2.249,2.712,4.336,98.6,1.572
2018-02-26,2.292,2.727,4.388,99.345,1.63
2018-02-27,2.32,2.712,4.329,99.5,1.639
2018-02-28,2.286,2.692,4.288,99.467,1.651
2018-03-01,2.288,2.689,4.317,99.392,1.687
2018-03-02,2.253,2.7,4.29,99.292,1.669
2018-03-05,2.268,2.71,4.281,99.201,1.69
2018-03-06,2.298,2.709,4.341,99.255,1.693
2018-03-07,2.284,2.719,4.308,99.2,1.679
2018-03-08,2.302,2.714,4.349,99.072,1.686
2018-03-09,2.319,2.7,4.379,99.08,1.755
2018-03-12,2.368,2.699,4.391,99.092,1.777
2018-03-13,2.368,2.698,4.347,99.05,1.767
2018-03-14,2.338,2.702,4.333,98.978,1.741
2018-03-15,2.337,2.699,4.363,99.019,1.742
2018-03-16,2.338,2.688,4.318,99.03,1.716
2018-03-19,2.333,2.678,4.34,99.17,1.736
2018-03-20,2.293,2.689,4.338,99.2,1.76
2018-03-21,2.294,2.69,4.317,99.184,1.72
2018-03-22,2.288,2.713,4.281,99.39,1.711
2018-03-23,2.204,2.741,4.162,99.99,1.622
2018-03-26,2.187,2.738,4.144,99.7,1.673
2018-03-27,2.27,2.736,4.179,99.56,1.738
2018-03-28,2.185,2.721,4.1,99.668,1.73
2018-03-29,2.186,2.688,4.17,99.331,1.739
2018-03-30,2.194,2.692,4.164,99.565,1.791
2018-04-02,2.177,2.696,4.151,99.769,1.788
2018-04-03,2.126,2.716,4.126,99.78,1.764
2018-04-04,2.13,2.712,4.116,99.879,1.732
2018-04-09,2.143,2.707,4.121,100.226,1.737
2018-04-10,2.186,2.71,4.196,100.151,1.732
2018-04-11,2.185,2.726,4.201,100.251,1.729
2018-04-12,2.181,2.735,4.16,100.296,1.72
2018-04-13,2.203,2.714,4.133,100.29,1.721
2018-04-16,2.189,2.725,4.072,100.4,1.736
2018-04-17,2.208,2.729,4.016,100.699,1.683
2018-04-18,2.247,2.727,4.024,101.001,1.718
2018-04-19,2.249,2.734,4.077,101.6,1.715
2018-04-20,2.236,2.722,4.018,101.621,1.684
2018-04-23,2.202,2.708,4.034,101.6,1.653
2018-04-24,2.215,2.7,4.113,101.7,1.705
2018-04-25,2.171,2.699,4.09,101.6,1.715
2018-04-26,2.171,2.702,4.014,101.6,1.681
2018-04-27,2.233,2.692,4.022,101.6,1.707
2018-05-02,2.231,2.684,4.034,101.091,1.701
2018-05-03,2.221,2.684,4.056,101.11,1.726
2018-05-04,2.228,2.687,4.038,101.186,1.712
2018-05-07,2.27,2.694,4.099,101.203,1.749
2018-05-08,2.274,2.692,4.149,101.011,1.753
2018-05-09,2.272,2.689,4.138,100.77,1.749
2018-05-10,2.304,2.69,4.164,100.6,1.762
2018-05-11,2.317,2.693,4.141,100.7,1.734
2018-05-14,2.315,2.694,4.175,100.206,1.728
2018-05-15,2.311,2.68,4.19,100.401,1.756
2018-05-16,2.289,2.654,4.158,100.5,1.745
2018-05-17,2.309,2.642,4.125,100.6,1.729
2018-05-18,2.308,2.644,4.167,100.6,1.731
2018-05-21,2.324,2.639,4.186,100.7,1.757
2018-05-22,2.316,2.646,4.17,100.9,1.77
2018-05-23,2.298,2.649,4.119,100.9,1.745
2018-05-24,2.323,2.665,4.088,101.143,1.737
2018-05-25,2.327,2.678,4.079,101.081,1.705
2018-05-28,2.337,2.667,4.103,101.559,1.698
2018-05-29,2.335,2.676,4.067,101.634,1.678
2018-05-30,2.319,2.683,3.995,101.8,1.633
2018-05-31,2.35,2.686,4.071,101.791,1.649
2018-06-01,2.341,2.68,4.045,101.704,1.62
2018-06-04,2.384,2.665,4.082,101.642,1.613
2018-06-05,2.414,2.662,4.114,101.424,1.653
2018-06-06,2.42,2.666,4.107,101.466,1.65
2018-06-07,2.439,2.664,4.106,101.267,1.636
2018-06-08,2.405,2.664,4.055,101.109,1.62
2018-06-11,2.431,2.671,4.065,101.362,1.601
2018-06-12,2.438,2.669,4.103,101.344,1.619
2018-06-13,2.451,2.667,4.064,101.101,1.597
2018-06-14,2.436,2.677,4.054,101.161,1.587
2018-06-15,2.472,2.682,4.048,101.261,1.554
2018-06-19,2.442,2.659,3.918,101.103,1.467
2018-06-20,2.458,2.651,3.918,101.3,1.478
2018-06-21,2.505,2.641,3.888,101.6,1.441
2018-06-22,2.488,2.653,3.904,101.788,1.466
2018-06-25,2.471,2.658,3.853,102.0,1.455
2018-06-26,2.431,2.657,3.818,101.9,1.485
2018-06-27,2.413,2.663,3.734,101.601,1.466
2018-06-28,2.396,2.655,3.714,101.9,1.462
2018-06-29,2.449,2.661,3.805,102.2,1.524
2018-07-02,2.437,2.667,3.711,102.396,1.503
2018-07-03,2.503,2.665,3.698,102.796,1.52
2018-07-04,2.459,2.673,3.662,102.5,1.486
2018-07-05,2.46,2.675,3.634,102.5,1.452
2018-07-06,2.497,2.68,3.663,102.5,1.464
2018-07-09,2.574,2.677,3.762,102.3,1.504
2018-07-10,2.604,2.668,3.771,102.374,1.516
2018-07-11,2.554,2.676,3.713,102.157,1.488
2018-07-12,2.578,2.668,3.796,102.4,1.54
2018-07-13,2.603,2.665,3.802,102.401,1.542
2018-07-16,2.584,2.669,3.787,102.74,1.542
2018-07-17,2.559,2.664,3.765,102.88,1.543
2018-07-18,2.595,2.639,3.749,102.728,1.532
2018-07-19,2.607,2.65,3.751,102.999,1.514
2018-07-20,2.61,2.655,3.818,103.1,1.535
2018-07-23,2.602,2.668,3.841,102.8,1.54
2018-07-24,2.641,2.666,3.907,102.614,1.549
2018-07-25,2.65,2.668,3.906,102.5,1.551
2018-07-26,2.656,2.672,3.859,102.589,1.534
2018-07-27,2.658,2.669,3.85,102.649,1.518
2018-07-30,2.646,2.671,3.83,102.6,1.484
2018-07-31,2.584,2.673,3.843,102.699,1.489
2018-08-01,2.617,2.672,3.763,102.698,1.471
2018-08-02,2.623,2.664,3.685,103.2,1.44
2018-08-03,2.702,2.663,3.637,103.3,1.414
2018-08-06,2.768,2.663,3.602,103.689,1.374
2018-08-07,2.754,2.662,3.695,103.26,1.412
2018-08-08,2.71,2.658,3.645,102.839,1.381
2018-08-09,2.673,2.658,3.726,102.851,1.426
2018-08-10,2.667,2.656,3.732,102.905,1.437
2018-08-13,2.66,2.664,3.717,102.341,1.458
2018-08-14,2.679,2.641,3.702,102.541,1.446
2018-08-15,2.71,2.637,3.62,102.885,1.409
2018-08-16,2.662,2.604,3.606,102.605,1.396
2018-08-17,2.668,2.598,3.555,102.605,1.369
2018-08-20,2.655,2.615,3.59,101.751,1.367
2018-08-21,2.638,2.627,3.647,101.951,1.387
2018-08-22,2.636,2.626,3.641,101.74,1.375
2018-08-23,2.665,2.627,3.651,102.2,1.388
2018-08-24,2.666,2.628,3.656,102.005,1.382
2018-08-27,2.678,2.641,3.741,102.227,1.426
2018-08-28,2.705,2.65,3.731,102.218,1.423
2018-08-29,2.708,2.638,3.718,102.333,1.411
2018-08-30,2.748,2.641,3.684,102.496,1.389
2018-08-31,2.74,2.646,3.658,102.577,1.369
2018-09-03,2.742,2.635,3.651,102.39,1.375
2018-09-04,2.754,2.626,3.691,102.381,1.385
2018-09-05,2.728,2.624,3.621,102.3,1.363
2018-09-06,2.684,2.633,3.592,102.188,1.355
2018-09-07,2.662,2.642,3.614,102.157,1.36
2018-09-10,2.68,2.633,3.566,102.11,1.327
2018-09-11,2.693,2.64,3.554,101.887,1.332
2018-09-12,2.722,2.639,3.531,101.771,1.32
2018-09-13,2.695,2.65,3.566,101.751,1.326
2018-09-14,2.722,2.656,3.571,101.98,1.304
2018-09-17,2.709,2.642,3.54,102.101,1.288
2018-09-18,2.673,2.646,3.603,102.184,1.312
2018-09-19,2.696,2.648,3.648,102.168,1.324
2018-09-20,2.691,2.651,3.646,101.97,1.32
2018-09-21,2.72,2.657,3.752,101.819,1.343
2018-09-25,2.709,2.649,3.717,101.99,1.338
2018-09-26,2.726,2.653,3.755,102.03,1.352
2018-09-27,2.721,2.642,3.74,102.14,1.333
2018-09-28,2.754,2.623,3.776,102.373,1.346
2018-10-08,2.677,2.656,3.609,102.407,1.289
2018-10-09,2.675,2.652,3.616,102.532,1.283
2018-10-10,2.685,2.652,3.614,102.47,1.282
2018-10-11,2.51,2.665,3.442,102.639,1.196
2018-10-12,2.564,2.702,3.501,102.814,1.206
2018-10-15,2.555,2.728,3.454,102.806,1.19
2018-10-16,2.559,2.727,3.433,102.84,1.16
2018-10-17,2.647,2.719,3.444,102.916,1.174
2018-10-18,2.619,2.722,3.374,102.893,1.153
2018-10-19,2.599,2.734,3.453,103.068,1.189
2018-10-22,2.587,2.73,3.621,102.95,1.26
2018-10-23,2.544,2.744,3.508,102.897,1.231
2018-10-24,2.56,2.745,3.513,102.99,1.226
2018-10-25,2.477,2.759,3.529,103.169,1.216
2018-10-26,2.49,2.757,3.496,103.183,1.203
2018-10-29,2.483,2.753,3.399,103.195,1.192
2018-10-30,2.449,2.747,3.436,103.431,1.204
2018-10-31,2.486,2.724,3.473,103.402,1.216
2018-11-01,2.514,2.73,3.496,103.471,1.227
2018-11-02,2.547,2.731,3.631,103.42,1.291
2018-11-05,2.505,2.732,3.588,103.293,1.287
2018-11-06,2.499,2.734,3.567,103.461,1.286
2018-11-07,2.528,2.735,3.54,103.583,1.282
2018-11-08,2.588,2.724,3.537,103.9,1.265
2018-11-09,2.575,2.718,3.496,103.83,1.26
2018-11-12,2.568,2.698,3.532,103.871,1.305
2018-11-13,2.491,2.689,3.566,103.875,1.326
2018-11-14,2.483,2.688,3.526,104.203,1.32
2018-11-15,2.464,2.703,3.569,104.511,1.336
2018-11-16,2.474,2.707,3.579,104.708,1.332
2018-11-19,2.484,2.714,3.616,104.843,1.325
2018-11-20,2.396,2.724,3.543,104.736,1.291
2018-11-21,2.379,2.723,3.546,104.743,1.294
2018-11-22,2.377,2.728,3.537,104.674,1.285
2018-11-23,2.361,2.731,3.452,104.684,1.248
2018-11-26,2.382,2.727,3.457,104.498,1.244
2018-11-27,2.41,2.722,3.454,104.507,1.253
2018-11-28,2.435,2.71,3.502,104.545,1.277
2018-11-29,2.483,2.731,3.47,104.752,1.247
2018-11-30,2.493,2.732,3.503,104.587,1.264
2018-12-03,2.558,2.72,3.587,104.737,1.31
2018-12-04,2.513,2.72,3.592,104.966,1.315
2018-12-05,2.444,2.725,3.577,105.223,1.315
2018-12-06,2.404,2.735,3.51,105.339,1.28
2018-12-07,2.44,2.738,3.503,105.38,1.275
2018-12-10,2.368,2.767,3.473,105.499,1.264
2018-12-11,2.399,2.763,3.486,105.654,1.277
2018-12-12,2.429,2.75,3.497,105.685,1.276
2018-12-13,2.443,2.748,3.552,105.335,1.286
2018-12-14,2.411,2.745,3.495,104.982,1.248
2018-12-17,2.387,2.746,3.491,104.91,1.24
2018-12-18,2.337,2.761,3.451,104.746,1.232
2018-12-19,2.336,2.77,3.418,104.885,1.209
2018-12-20,2.272,2.77,3.395,105.195,1.219
2018-12-21,2.267,2.788,3.356,105.422,1.213
2018-12-24,2.194,2.798,3.363,105.25,1.226
2018-12-25,2.123,2.82,3.344,105.306,1.217
2018-12-26,2.12,2.819,3.327,105.536,1.211
2018-12-27,2.236,2.809,3.32,105.658,1.192
2018-12-28,2.243,2.826,3.327,106.134,1.194
2019-01-02,2.233,2.837,3.285,106.08,1.178
2019-01-03,2.225,2.868,3.285,106.257,1.164
2019-01-04,2.224,2.853,3.362,106.119,1.195
2019-01-07,2.296,2.841,3.375,106.007,1.214
2019-01-08,2.328,2.828,3.375,106.092,1.211
2019-01-09,2.341,2.817,3.398,106.172,1.21
2019-01-10,2.322,2.823,3.401,106.191,1.207
2019-01-11,2.328,2.805,3.424,106.184,1.209
2019-01-14,2.302,2.807,3.397,106.144,1.195
2019-01-15,2.322,2.801,3.456,106.1,1.216
2019-01-16,2.351,2.803,3.456,106.352,1.214
2019-01-17,2.334,2.81,3.439,106.539,1.198
2019-01-18,2.378,2.811,3.493,106.44,1.216
2019-01-21,2.392,2.8,3.51,106.3,1.222
2019-01-22,2.379,2.799,3.47,106.319,1.201
2019-01-23,2.353,2.802,3.462,106.221,1.197
2019-01-24,2.355,2.8,3.486,106.263,1.211
2019-01-25,2.371,2.797,3.51,106.113,1.214
2019-01-28,2.37,2.823,3.506,106.109,1.208
2019-01-29,2.345,2.833,3.52,106.181,1.192
2019-01-30,2.339,2.842,3.499,106.269,1.183
2019-01-31,2.395,2.837,3.529,106.351,1.178
2019-02-01,2.427,2.852,3.582,106.456,1.221
2019-02-11,2.439,2.84,3.627,106.641,1.264
2019-02-12,2.459,2.851,3.651,106.72,1.278
2019-02-13,2.488,2.847,3.72,106.779,1.301
2019-02-14,2.48,2.843,3.724,106.651,1.304
2019-02-15,2.458,2.861,3.668,106.779,1.302
2019-02-18,2.491,2.876,3.765,106.676,1.357
2019-02-19,2.493,2.878,3.756,106.587,1.346
2019-02-20,2.475,2.898,3.765,106.475,1.348
2019-02-21,2.476,2.88,3.761,106.401,1.355
2019-02-22,2.463,2.86,3.853,106.234,1.406
2019-02-25,2.476,2.858,4.102,106.114,1.492
2019-02-26,2.462,2.856,4.017,105.8,1.479
2019-02-27,2.465,2.853,3.997,106.0,1.458
2019-02-28,2.461,2.833,3.99,106.01,1.47
2019-03-01,2.487,2.826,4.065,105.96,1.5
2019-03-04,2.501,2.784,4.104,105.947,1.556
2019-03-05,2.486,2.77,4.136,105.84,1.615
2019-03-06,2.491,2.784,4.162,105.833,1.635
2019-03-07,2.471,2.773,4.12,106.176,1.621
2019-03-08,2.442,2.799,3.988,106.236,1.584
2019-03-11,2.458,2.808,4.037,106.232,1.658
2019-03-12,2.508,2.808,4.062,106.317,1.696
2019-03-13,2.509,2.82,4.04,106.373,1.618
2019-03-14,2.535,2.815,4.013,106.357,1.583
2019-03-15,2.541,2.811,4.062,106.394,1.589
2019-03-18,2.558,2.807,4.177,106.347,1.634
2019-03-19,2.565,2.823,4.149,106.401,1.633
2019-03-20,2.563,2.819,4.149,106.489,1.613
2019-03-21,2.564,2.839,4.151,106.486,1.627
2019-03-22,2.615,2.833,4.156,106.66,1.621
2019-03-25,2.538,2.849,4.061,106.889,1.598
2019-03-26,2.558,2.85,4.022,107.128,1.556
2019-03-27,2.576,2.848,4.054,107.09,1.568
2019-03-28,2.548,2.842,4.044,106.99,1.556
2019-03-29,2.569,2.788,4.196,106.88,1.624
2019-04-01,2.604,2.788,4.296,106.782,1.694
2019-04-02,2.613,2.792,4.289,106.429,1.682
2019-04-03,2.633,2.797,4.342,106.02,1.7
2019-04-04,2.636,2.798,4.389,105.725,1.701
2019-04-08,2.645,2.81,4.363,105.5,1.665
2019-04-09,2.648,2.811,4.387,105.533,1.667
2019-04-10,2.645,2.825,4.393,105.351,1.654
2019-04-11,2.659,2.828,4.323,105.565,1.619
2019-04-12,2.654,2.8,4.309,105.42,1.624
2019-04-15,2.662,2.785,4.284,104.86,1.596
2019-04-16,2.677,2.785,4.404,104.62,1.629
2019-04-17,2.679,2.769,4.394,104.895,1.642
2019-04-18,2.67,2.751,4.387,104.801,1.629
2019-04-19,2.676,2.762,4.447,104.911,1.645
2019-04-22,2.679,2.772,4.344,104.707,1.624
2019-04-23,2.699,2.757,4.337,104.539,1.61
2019-04-24,2.741,2.754,4.343,104.45,1.646
2019-04-25,2.76,2.767,4.26,104.529,1.598
2019-04-26,2.778,2.773,4.206,104.645,1.589
2019-04-29,2.814,2.769,4.221,104.49,1.549
2019-04-30,2.807,2.777,4.223,104.796,1.553
2019-05-06,2.727,2.793,4.0,105.09,1.424
2019-05-07,2.757,2.787,4.034,105.128,1.438
2019-05-08,2.704,2.804,3.986,105.212,1.419
2019-05-09,2.686,2.806,3.934,105.35,1.409
2019-05-10,2.689,2.808,4.047,105.53,1.465
2019-05-13,2.679,2.826,3.979,105.949,1.441
2019-05-14,2.624,2.858,3.961,105.81,1.431
2019-05-15,2.658,2.844,4.039,105.804,1.462
2019-05-16,2.678,2.858,4.057,105.87,1.468
2019-05-17,2.709,2.854,3.973,105.994,1.416
2019-05-20,2.696,2.835,3.933,106.006,1.407
2019-05-21,2.67,2.834,3.978,105.786,1.43
2019-05-22,2.664,2.834,3.969,105.699,1.427
2019-05-23,2.639,2.841,3.911,105.721,1.392
2019-05-24,2.632,2.856,3.917,105.651,1.384
2019-05-27,2.618,2.858,3.96,105.32,1.428
2019-05-28,2.624,2.854,3.977,105.543,1.432
2019-05-29,2.598,2.861,3.979,105.72,1.432
2019-05-30,2.596,2.847,3.977,105.826,1.422
2019-05-31,2.573,2.878,3.959,105.917,1.425
2019-06-03,2.538,2.914,3.967,106.114,1.411
2019-06-04,2.503,2.944,3.934,106.324,1.4
2019-06-05,2.573,2.963,3.926,106.473,1.393
2019-06-06,2.585,2.962,3.895,106.496,1.363
2019-06-10,2.67,2.953,3.941,106.401,1.376
2019-06-11,2.695,2.937,4.054,106.161,1.43
2019-06-12,2.674,2.972,4.026,106.14,1.412
2019-06-13,2.667,2.977,4.019,106.275,1.422
2019-06-14,2.679,3.022,3.997,106.44,1.397
2019-06-17,2.684,2.983,4.0,106.512,1.39
2019-06-18,2.698,3.004,4.008,106.41,1.4
2019-06-19,2.73,2.989,4.062,106.353,1.417
2019-06-20,2.757,3.054,4.17,106.402,1.442
2019-06-21,2.748,3.079,4.177,106.401,1.473
2019-06-24,2.757,3.101,4.183,106.37,1.46
2019-06-25,2.734,3.166,4.144,106.444,1.442
2019-06-26,2.702,3.108,4.145,106.392,1.448
2019-06-27,2.727,3.1,4.187,106.35,1.469
2019-06-28,2.718,3.109,4.186,106.436,1.457
2019-07-01,2.774,3.034,4.281,106.501,1.511
2019-07-02,2.762,3.066,4.287,106.595,1.511
2019-07-03,2.777,3.152,4.254,106.796,1.488
2019-07-04,2.792,3.119,4.228,107.07,1.476
2019-07-05,2.804,3.125,4.248,106.89,1.492
2019-07-08,2.777,3.109,4.158,106.815,1.45
2019-07-09,2.756,3.081,4.149,106.911,1.462
2019-07-10,2.787,3.079,4.15,106.862,1.456
2019-07-11,2.822,3.132,4.151,106.913,1.458
2019-07-12,2.817,3.111,4.182,106.919,1.465
2019-07-15,2.84,3.123,4.196,106.99,1.489
2019-07-16,2.849,3.12,4.18,106.961,1.489
2019-07-17,2.834,3.103,4.174,106.98,1.492
2019-07-18,2.802,3.135,4.149,107.055,1.47
2019-07-19,2.835,3.177,4.189,107.076,1.486
2019-07-22,2.804,3.153,4.159,107.131,1.461
2019-07-23,2.835,3.13,4.168,107.175,1.481
2019-07-24,2.847,3.143,4.199,107.137,1.498
2019-07-25,2.87,3.147,4.234,107.031,1.506
2019-07-26,2.854,3.134,4.239,107.059,1.506
2019-07-29,2.866,3.139,4.233,107.002,1.509
2019-07-30,2.861,3.152,4.251,106.978,1.522
2019-07-31,2.854,3.164,4.223,107.139,1.512
2019-08-01,2.813,3.112,4.187,107.17,1.516
2019-08-02,2.818,3.184,4.128,107.441,1.501
2019-08-05,2.789,3.289,4.062,107.838,1.473
2019-08-06,2.734,3.296,4.023,108.098,1.451
2019-08-07,2.754,3.363,3.999,108.0,1.447
2019-08-08,2.784,3.386,4.053,108.12,1.468
2019-08-09,2.822,3.403,4.024,108.52,1.45
2019-08-12,2.823,3.382,4.083,108.439,1.486
2019-08-13,2.775,3.465,4.051,108.55,1.47
2019-08-14,2.827,3.376,4.065,108.61,1.477
2019-08-15,2.764,3.414,4.08,108.566,1.498
2019-08-16,2.762,3.419,4.096,108.43,1.512
2019-08-19,2.808,3.402,4.186,108.289,1.568
2019-08-20,2.823,3.388,4.17,108.199,1.553
2019-08-21,2.809,3.391,4.169,108.141,1.549
2019-08-22,2.828,3.401,4.177,108.101,1.554
2019-08-23,2.84,3.398,4.204,107.986,1.555
2019-08-26,2.777,3.52,4.161,108.22,1.54
2019-08-27,2.807,3.522,4.201,108.085,1.567
2019-08-28,2.804,3.524,4.189,108.132,1.565
2019-08-29,2.798,3.565,4.178,108.232,1.558
2019-08-30,2.841,3.508,4.188,108.159,1.549
